unique_id,citation_class_label
CCT391,0
CCT392,0
CCT393,1
CCT394,1
CCT395,4
CCT396,2
CCT397,0
CCT398,5
CCT399,0
CCT400,5
CCT401,1
CCT402,0
CCT403,0
CCT404,0
CCT405,0
CCT406,0
CCT407,0
CCT408,0
CCT409,0
CCT410,2
CCT411,0
CCT412,5
CCT413,2
CCT414,0
CCT415,0
CCT416,0
CCT417,0
CCT418,1
CCT419,0
CCT420,5
CCT421,0
CCT422,0
CCT423,0
CCT424,2
CCT425,0
CCT426,2
CCT427,2
CCT428,0
CCT429,2
CCT430,0
CCT431,0
CCT432,5
CCT433,0
CCT434,0
CCT435,2
CCT436,0
CCT437,1
CCT438,0
CCT439,5
CCT440,0
CCT441,5
CCT442,5
CCT443,0
CCT444,0
CCT445,0
CCT446,2
CCT447,0
CCT448,0
CCT449,5
CCT450,5
CCT451,0
CCT452,1
CCT453,0
CCT454,0
CCT455,1
CCT456,1
CCT457,0
CCT458,0
CCT459,0
CCT460,0
CCT461,5
CCT462,5
CCT463,0
CCT464,0
CCT465,0
CCT466,0
CCT467,0
CCT468,0
CCT469,0
CCT470,5
CCT471,0
CCT472,0
CCT473,5
CCT474,0
CCT475,0
CCT476,0
CCT477,5
CCT478,4
CCT479,1
CCT480,0
CCT481,0
CCT482,0
CCT483,5
CCT484,0
CCT485,5
CCT486,0
CCT487,0
CCT488,5
CCT489,0
CCT490,0
CCT491,5
CCT492,1
CCT493,5
CCT494,0
CCT495,1
CCT496,1
CCT497,0
CCT498,1
CCT499,5
CCT500,1
CCT501,1
CCT502,1
CCT503,4
CCT504,0
CCT505,1
CCT506,0
CCT507,1
CCT508,0
CCT509,0
CCT510,1
CCT511,0
CCT512,1
CCT513,2
CCT514,5
CCT515,0
CCT516,2
CCT517,1
CCT518,2
CCT519,1
CCT520,2
CCT521,1
CCT522,0
CCT523,1
CCT524,0
CCT525,2
CCT526,0
CCT527,5
CCT528,0
CCT529,2
CCT530,4
CCT531,0
CCT532,5
CCT533,0
CCT534,0
CCT535,1
CCT536,2
CCT537,2
CCT538,1
CCT539,5
CCT540,1
CCT541,5
CCT542,5
CCT543,1
CCT544,2
CCT545,1
CCT546,0
CCT547,0
CCT548,0
CCT549,2
CCT550,1
CCT551,0
CCT552,1
CCT553,0
CCT554,0
CCT555,0
CCT556,4
CCT557,1
CCT558,1
CCT559,1
CCT560,0
CCT561,0
CCT562,5
CCT563,0
CCT564,0
CCT565,0
CCT566,1
CCT567,1
CCT568,5
CCT569,1
CCT570,1
CCT571,5
CCT572,2
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,5
CCT578,0
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,5
CCT585,5
CCT586,1
CCT587,0
CCT588,1
CCT589,0
CCT590,0
CCT591,2
CCT592,0
CCT593,2
CCT594,0
CCT595,0
CCT596,0
CCT597,2
CCT598,2
CCT599,2
CCT600,2
CCT601,2
CCT602,2
CCT603,2
CCT604,2
CCT605,1
CCT606,1
CCT607,2
CCT608,2
CCT609,2
CCT610,2
CCT611,1
CCT612,0
CCT613,5
CCT614,5
CCT615,0
CCT616,2
CCT617,5
CCT618,0
CCT619,1
CCT620,4
CCT621,1
CCT622,2
CCT623,0
CCT624,0
CCT625,0
CCT626,2
CCT627,0
CCT628,2
CCT629,2
CCT630,2
CCT631,0
CCT632,2
CCT633,0
CCT634,0
CCT635,1
CCT636,0
CCT637,2
CCT638,5
CCT639,0
CCT640,2
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,0
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,2
CCT652,0
CCT653,0
CCT654,1
CCT655,0
CCT656,1
CCT657,0
CCT658,0
CCT659,5
CCT660,2
CCT661,4
CCT662,0
CCT663,0
CCT664,1
CCT665,0
CCT666,0
CCT667,0
CCT668,0
CCT669,0
CCT670,0
CCT671,0
CCT672,1
CCT673,0
CCT674,2
CCT675,2
CCT676,0
CCT677,0
CCT678,0
CCT679,1
CCT680,0
CCT681,0
CCT682,2
CCT683,0
CCT684,0
CCT685,2
CCT686,0
CCT687,0
CCT688,1
CCT689,5
CCT690,0
CCT691,0
CCT692,4
CCT693,5
CCT694,0
CCT695,0
CCT696,2
CCT697,0
CCT698,1
CCT699,0
CCT700,0
CCT701,0
CCT702,0
CCT703,0
CCT704,0
CCT705,0
CCT706,0
CCT707,1
CCT708,2
CCT709,0
CCT710,2
CCT711,1
CCT712,2
CCT713,1
CCT714,5
CCT715,0
CCT716,1
CCT717,0
CCT718,5
CCT719,5
CCT720,2
CCT721,1
CCT722,2
CCT723,0
CCT724,5
CCT725,0
CCT726,0
CCT727,5
CCT728,5
CCT729,1
CCT730,0
CCT731,0
CCT732,0
CCT733,1
CCT734,0
CCT735,0
CCT736,1
CCT737,5
CCT738,0
CCT739,1
CCT740,0
CCT741,1
CCT742,1
CCT743,5
CCT744,0
CCT745,2
CCT746,2
CCT747,0
CCT748,0
CCT749,1
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,5
CCT756,0
CCT757,5
CCT758,1
CCT759,1
CCT760,5
CCT761,1
CCT762,0
CCT763,4
CCT764,0
CCT765,0
CCT766,5
CCT767,0
CCT768,0
CCT769,5
CCT770,0
CCT771,0
CCT772,0
CCT773,0
CCT774,5
CCT775,0
CCT776,0
CCT777,5
CCT778,0
CCT779,0
CCT780,5
CCT781,0
CCT782,5
CCT783,0
CCT784,0
CCT785,0
CCT786,5
CCT787,1
CCT788,0
CCT789,5
CCT790,2
CCT791,2
CCT792,0
CCT793,0
CCT794,2
CCT795,5
CCT796,4
CCT797,0
CCT798,0
CCT799,5
CCT800,2
CCT801,5
CCT802,0
CCT803,0
CCT804,0
CCT805,1
CCT806,0
CCT807,1
CCT808,5
CCT809,5
CCT810,5
CCT811,1
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,5
CCT818,0
CCT819,1
CCT820,0
CCT821,5
CCT822,1
CCT823,0
CCT824,0
CCT825,5
CCT826,5
CCT827,5
CCT828,5
CCT829,0
CCT830,5
CCT831,0
CCT832,5
CCT833,1
CCT834,0
CCT835,0
CCT836,1
CCT837,0
CCT838,0
CCT839,5
CCT840,5
CCT841,5
CCT842,5
CCT843,2
CCT844,5
CCT845,0
CCT846,0
CCT847,2
CCT848,0
CCT849,5
CCT850,5
CCT851,0
CCT852,0
CCT853,0
CCT854,0
CCT855,5
CCT856,5
CCT857,5
CCT858,5
CCT859,5
CCT860,5
CCT861,5
CCT862,5
CCT863,2
CCT864,0
CCT865,5
CCT866,0
CCT867,5
CCT868,0
CCT869,1
CCT870,5
CCT871,0
CCT872,5
CCT873,5
CCT874,5
CCT875,5
CCT876,5
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,0
CCT882,0
CCT883,0
CCT884,2
CCT885,5
CCT886,0
CCT887,1
CCT888,0
CCT889,1
CCT890,5
CCT891,5
CCT892,1
CCT893,2
CCT894,0
CCT895,0
CCT896,2
CCT897,0
CCT898,0
CCT899,5
CCT900,5
CCT901,2
CCT902,0
CCT903,0
CCT904,0
CCT905,0
CCT906,0
CCT907,0
CCT908,5
CCT909,0
CCT910,1
CCT911,5
CCT912,0
CCT913,0
CCT914,0
CCT915,2
CCT916,1
CCT917,1
CCT918,5
CCT919,5
CCT920,5
CCT921,2
CCT922,1
CCT923,0
CCT924,2
CCT925,1
CCT926,0
CCT927,0
CCT928,5
CCT929,1
CCT930,5
CCT931,1
CCT932,0
CCT933,0
CCT934,0
CCT935,5
CCT936,5
CCT937,5
CCT938,2
CCT939,0
CCT940,0
CCT941,1
CCT942,1
CCT943,1
CCT944,5
CCT945,5
CCT946,5
CCT947,4
CCT948,0
CCT949,4
CCT950,0
CCT951,0
CCT952,2
CCT953,0
CCT954,2
CCT955,2
CCT956,0
CCT957,1
CCT958,0
CCT959,0
CCT960,5
CCT961,5
CCT962,5
CCT963,0
CCT964,5
CCT965,1
CCT966,5
CCT967,1
CCT968,1
CCT969,1
CCT970,0
CCT971,2
CCT972,1
CCT973,1
CCT974,2
CCT975,1
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,2
CCT982,0
CCT983,0
CCT984,2
CCT985,2
CCT986,5
CCT987,1
CCT988,0
CCT989,5
CCT990,2
CCT991,5
CCT992,0
CCT993,4
CCT994,0
CCT995,4
CCT996,0
CCT997,0
CCT998,1
CCT999,1
CCT1000,2
