unique_id,citation_influence_label
CCT378,1
CCT379,1
CCT380,1
CCT381,1
CCT382,1
CCT383,1
CCT384,1
CCT385,1
CCT386,1
CCT387,1
CCT388,1
CCT389,1
CCT390,1
CCT391,1
CCT392,1
CCT393,1
CCT394,1
CCT395,1
CCT396,0
CCT397,1
CCT398,1
CCT399,1
CCT400,1
CCT401,1
CCT402,1
CCT403,1
CCT404,1
CCT405,1
CCT406,1
CCT407,1
CCT408,1
CCT409,1
CCT410,1
CCT411,1
CCT412,1
CCT413,1
CCT414,1
CCT415,1
CCT416,1
CCT417,1
CCT418,0
CCT419,1
CCT420,1
CCT421,1
CCT422,1
CCT423,1
CCT424,1
CCT425,1
CCT426,0
CCT427,1
CCT428,0
CCT429,1
CCT430,1
CCT431,0
CCT432,1
CCT433,1
CCT434,1
CCT435,1
CCT436,1
CCT437,1
CCT438,1
CCT439,1
CCT440,1
CCT441,1
CCT442,1
CCT443,1
CCT444,1
CCT445,1
CCT446,1
CCT447,1
CCT448,1
CCT449,1
CCT450,1
CCT451,1
CCT452,1
CCT453,1
CCT454,1
CCT455,1
CCT456,1
CCT457,1
CCT458,1
CCT459,1
CCT460,1
CCT461,1
CCT462,1
CCT463,1
CCT464,1
CCT465,1
CCT466,1
CCT467,1
CCT468,1
CCT469,1
CCT470,1
CCT471,1
CCT472,1
CCT473,0
CCT474,1
CCT475,1
CCT476,1
CCT477,0
CCT478,1
CCT479,0
CCT480,1
CCT481,1
CCT482,1
CCT483,1
CCT484,1
CCT485,0
CCT486,1
CCT487,1
CCT488,1
CCT489,1
CCT490,1
CCT491,0
CCT492,1
CCT493,1
CCT494,1
CCT495,1
CCT496,1
CCT497,1
CCT498,1
CCT499,1
CCT500,1
CCT501,1
CCT502,1
CCT503,1
CCT504,1
CCT505,1
CCT506,1
CCT507,0
CCT508,0
CCT509,1
CCT510,1
CCT511,1
CCT512,1
CCT513,1
CCT514,1
CCT515,1
CCT516,1
CCT517,1
CCT518,1
CCT519,1
CCT520,1
CCT521,1
CCT522,1
CCT523,1
CCT524,1
CCT525,1
CCT526,1
CCT527,1
CCT528,1
CCT529,1
CCT530,1
CCT531,1
CCT532,1
CCT533,1
CCT534,1
CCT535,0
CCT536,1
CCT537,1
CCT538,1
CCT539,1
CCT540,1
CCT541,1
CCT542,1
CCT543,1
CCT544,1
CCT545,1
CCT546,1
CCT547,1
CCT548,1
CCT549,0
CCT550,1
CCT551,1
CCT552,1
CCT553,1
CCT554,1
CCT555,1
CCT556,1
CCT557,1
CCT558,1
CCT559,1
CCT560,1
CCT561,1
CCT562,1
CCT563,1
CCT564,1
CCT565,1
CCT566,1
CCT567,1
CCT568,1
CCT569,1
CCT570,1
CCT571,1
CCT572,1
CCT573,1
CCT574,1
CCT575,1
CCT576,1
CCT577,1
CCT578,1
CCT579,1
CCT580,1
CCT581,1
CCT582,1
CCT583,1
CCT584,1
CCT585,1
CCT586,1
CCT587,1
CCT588,1
CCT589,1
CCT590,1
CCT591,1
CCT592,1
CCT593,1
CCT594,1
CCT595,0
CCT596,1
CCT597,1
CCT598,1
CCT599,0
CCT600,0
CCT601,1
CCT602,1
CCT603,1
CCT604,1
CCT605,1
CCT606,1
CCT607,0
CCT608,1
CCT609,1
CCT610,1
CCT611,1
CCT612,1
CCT613,1
CCT614,1
CCT615,1
CCT616,0
CCT617,0
CCT618,0
CCT619,0
CCT620,1
CCT621,1
CCT622,1
CCT623,1
CCT624,1
CCT625,1
CCT626,1
CCT627,1
CCT628,1
CCT629,1
CCT630,1
CCT631,1
CCT632,1
CCT633,1
CCT634,1
CCT635,1
CCT636,1
CCT637,1
CCT638,1
CCT639,1
CCT640,1
CCT641,1
CCT642,1
CCT643,1
CCT644,1
CCT645,1
CCT646,1
CCT647,1
CCT648,1
CCT649,1
CCT650,1
CCT651,1
CCT652,1
CCT653,1
CCT654,1
CCT655,1
CCT656,1
CCT657,0
CCT658,1
CCT659,1
CCT660,1
CCT661,1
CCT662,1
CCT663,1
CCT664,1
CCT665,1
CCT666,1
CCT667,1
CCT668,1
CCT669,1
CCT670,1
CCT671,1
CCT672,1
CCT673,1
CCT674,1
CCT675,1
CCT676,1
CCT677,1
CCT678,1
CCT679,1
CCT680,1
CCT681,1
CCT682,1
CCT683,1
CCT684,0
CCT685,1
CCT686,1
CCT687,1
CCT688,1
CCT689,1
CCT690,1
CCT691,1
CCT692,1
CCT693,1
CCT694,1
CCT695,1
CCT696,1
CCT697,1
CCT698,1
CCT699,1
CCT700,1
CCT701,1
CCT702,1
CCT703,1
CCT704,1
CCT705,1
CCT706,1
CCT707,1
CCT708,1
CCT709,1
CCT710,1
CCT711,1
CCT712,1
CCT713,1
CCT714,1
CCT715,1
CCT716,1
CCT717,1
CCT718,1
CCT719,1
CCT720,0
CCT721,1
CCT722,1
CCT723,1
CCT724,1
CCT725,1
CCT726,1
CCT727,1
CCT728,1
CCT729,1
CCT730,1
CCT731,1
CCT732,1
CCT733,1
CCT734,1
CCT735,1
CCT736,1
CCT737,1
CCT738,1
CCT739,1
CCT740,1
CCT741,1
CCT742,1
CCT743,1
CCT744,1
CCT745,1
CCT746,1
CCT747,1
CCT748,1
CCT749,1
CCT750,1
CCT751,0
CCT752,1
CCT753,1
CCT754,0
CCT755,1
CCT756,1
CCT757,1
CCT758,1
CCT759,1
CCT760,1
CCT761,1
CCT762,1
CCT763,1
CCT764,1
CCT765,1
CCT766,1
CCT767,1
CCT768,1
CCT769,1
CCT770,1
CCT771,1
CCT772,1
CCT773,1
CCT774,1
CCT775,1
CCT776,1
CCT777,1
CCT778,1
CCT779,1
CCT780,1
CCT781,1
CCT782,1
CCT783,1
CCT784,1
CCT785,1
CCT786,1
CCT787,1
CCT788,1
CCT789,1
CCT790,1
CCT791,1
CCT792,1
CCT793,1
CCT794,1
CCT795,1
CCT796,1
CCT797,1
CCT798,1
CCT799,1
CCT800,1
CCT801,1
CCT802,1
CCT803,1
CCT804,1
CCT805,1
CCT806,0
CCT807,1
CCT808,1
CCT809,0
CCT810,1
CCT811,1
CCT812,1
CCT813,1
CCT814,1
CCT815,0
CCT816,1
CCT817,1
CCT818,1
CCT819,1
CCT820,1
CCT821,1
CCT822,1
CCT823,1
CCT824,1
CCT825,1
CCT826,1
CCT827,1
CCT828,1
CCT829,1
CCT830,1
CCT831,1
CCT832,1
CCT833,1
CCT834,0
CCT835,1
CCT836,1
CCT837,0
CCT838,1
CCT839,1
CCT840,1
CCT841,1
CCT842,1
CCT843,1
CCT844,1
CCT845,0
CCT846,1
CCT847,1
CCT848,1
CCT849,1
CCT850,1
CCT851,1
CCT852,1
CCT853,1
CCT854,1
CCT855,0
CCT856,1
CCT857,1
CCT858,1
CCT859,1
CCT860,1
CCT861,1
CCT862,1
CCT863,1
CCT864,1
CCT865,1
CCT866,1
CCT867,1
CCT868,1
CCT869,1
CCT870,0
CCT871,1
CCT872,1
CCT873,1
CCT874,1
CCT875,1
CCT876,1
CCT877,1
CCT878,1
CCT879,1
CCT880,1
CCT881,1
CCT882,1
CCT883,1
CCT884,1
CCT885,1
CCT886,1
CCT887,0
CCT888,1
CCT889,1
CCT890,1
CCT891,0
CCT892,1
CCT893,0
CCT894,1
CCT895,1
CCT896,1
CCT897,1
CCT898,0
CCT899,1
CCT900,1
CCT901,1
CCT902,1
CCT903,1
CCT904,1
CCT905,1
CCT906,1
CCT907,0
CCT908,1
CCT909,0
CCT910,1
CCT911,1
CCT912,1
CCT913,1
CCT914,1
CCT915,1
CCT916,1
CCT917,1
CCT918,1
CCT919,1
CCT920,1
CCT921,1
CCT922,1
CCT923,1
CCT924,0
CCT925,1
CCT926,1
CCT927,1
CCT928,1
CCT929,1
CCT930,1
CCT931,1
CCT932,1
CCT933,1
CCT934,0
CCT935,1
CCT936,1
CCT937,1
CCT938,0
CCT939,1
CCT940,1
CCT941,0
CCT942,1
CCT943,1
CCT944,1
CCT945,1
CCT946,1
CCT947,1
CCT948,0
CCT949,1
CCT950,1
CCT951,1
CCT952,1
CCT953,1
CCT954,1
CCT955,1
CCT956,1
CCT957,1
CCT958,1
CCT959,1
CCT960,1
CCT961,1
CCT962,1
CCT963,1
CCT964,1
CCT965,1
CCT966,1
CCT967,1
CCT968,1
CCT969,1
CCT970,1
CCT971,1
CCT972,1
CCT973,1
CCT974,1
CCT975,1
CCT976,1
CCT977,1
CCT978,1
CCT979,1
CCT980,1
CCT981,1
CCT982,1
CCT983,1
CCT984,0
CCT985,1
CCT986,1
CCT987,1
CCT988,1
CCT989,1
CCT990,1
CCT991,1
CCT992,1
CCT993,1
CCT994,1
CCT995,1
CCT996,1
CCT997,1
CCT998,1
CCT999,1
CCT1000,1
CCT1001,1
CCT1002,1
CCT1003,1
CCT1004,1
CCT1005,1
CCT1006,1
CCT1007,1
CCT1008,1
CCT1009,1
CCT1010,1
CCT1011,1
CCT1012,1
CCT1013,1
CCT1014,1
CCT1015,1
CCT1016,1
CCT1017,1
CCT1018,1
CCT1019,1
CCT1020,1
CCT1021,1
CCT1022,1
CCT1023,1
CCT1024,1
CCT1025,1
CCT1026,1
CCT1027,1
CCT1028,1
CCT1029,1
CCT1030,1
CCT1031,1
CCT1032,1
CCT1033,1
CCT1034,1
CCT1035,1
CCT1036,1
CCT1037,1
CCT1038,0
CCT1039,1
CCT1040,1
CCT1041,1
CCT1042,1
CCT1043,1
CCT1044,1
CCT1045,1
CCT1046,1
CCT1047,0
CCT1048,1
CCT1049,1
CCT1050,1
CCT1051,1
CCT1052,1
CCT1053,1
CCT1054,1
CCT1055,1
CCT1056,1
CCT1057,1
CCT1058,1
CCT1059,1
CCT1060,1
CCT1061,1
CCT1062,1
CCT1063,1
CCT1064,1
CCT1065,1
CCT1066,1
CCT1067,1
CCT1068,1
CCT1069,1
CCT1070,1
CCT1071,1
CCT1072,0
CCT1073,1
CCT1074,0
CCT1075,1
CCT1076,1
CCT1077,0
CCT1078,1
CCT1079,1
CCT1080,1
CCT1081,1
CCT1082,1
CCT1083,1
CCT1084,1
CCT1085,1
CCT1086,1
CCT1087,1
CCT1088,1
CCT1089,1
CCT1090,1
CCT1091,1
CCT1092,1
CCT1093,1
CCT1094,1
CCT1095,1
CCT1096,1
CCT1097,1
CCT1098,0
CCT1099,1
CCT1100,1
CCT1101,1
CCT1102,1
CCT1103,1
CCT1104,1
CCT1105,1
CCT1106,1
CCT1107,1
CCT1108,0
CCT1109,0
CCT1110,1
CCT1111,1
CCT1112,1
CCT1113,1
CCT1114,1
CCT1115,1
CCT1116,1
CCT1117,1
CCT1118,0
CCT1119,1
CCT1120,1
CCT1121,1
CCT1122,1
CCT1123,1
CCT1124,1
CCT1125,1
CCT1126,1
CCT1127,1
CCT1128,1
CCT1129,1
CCT1130,1
CCT1131,1
CCT1132,1
CCT1133,1
CCT1134,1
CCT1135,1
CCT1136,1
CCT1137,1
CCT1138,1
CCT1139,1
CCT1140,1
CCT1141,1
CCT1142,1
CCT1143,1
CCT1144,1
CCT1145,1
CCT1146,1
CCT1147,1
CCT1148,1
CCT1149,1
CCT1150,1
CCT1151,1
CCT1152,1
CCT1153,1
CCT1154,1
CCT1155,1
CCT1156,1
CCT1157,1
CCT1158,0
CCT1159,1
CCT1160,1
CCT1161,1
CCT1162,1
CCT1163,1
CCT1164,1
CCT1165,1
CCT1166,1
CCT1167,1
CCT1168,1
CCT1169,1
CCT1170,1
CCT1171,1
CCT1172,1
CCT1173,1
CCT1174,1
CCT1175,1
CCT1176,1
CCT1177,1
CCT1178,1
CCT1179,1
CCT1180,1
CCT1181,1
CCT1182,1
CCT1183,1
CCT1184,1
CCT1185,1
CCT1186,1
CCT1187,0
CCT1188,0
CCT1189,1
CCT1190,0
CCT1191,1
CCT1192,1
CCT1193,1
CCT1194,1
CCT1195,0
CCT1196,1
CCT1197,1
CCT1198,1
CCT1199,1
CCT1200,1
CCT1201,1
CCT1202,1
CCT1203,0
CCT1204,0
CCT1205,1
CCT1206,1
CCT1207,1
CCT1208,1
CCT1209,1
CCT1210,1
CCT1211,1
CCT1212,0
CCT1213,1
CCT1214,1
CCT1215,1
CCT1216,1
CCT1217,0
CCT1218,1
CCT1219,0
CCT1220,1
CCT1221,1
CCT1222,0
CCT1223,0
CCT1224,1
CCT1225,1
CCT1226,1
CCT1227,1
CCT1228,1
CCT1229,1
CCT1230,1
CCT1231,1
CCT1232,1
CCT1233,0
CCT1234,1
CCT1235,1
CCT1236,0
CCT1237,1
CCT1238,1
CCT1239,1
CCT1240,1
CCT1241,0
CCT1242,0
CCT1243,0
CCT1244,0
CCT1245,1
CCT1246,1
CCT1247,1
CCT1248,1
CCT1249,1
CCT1250,1
CCT1251,1
CCT1252,1
CCT1253,1
CCT1254,1
CCT1255,1
CCT1256,1
CCT1257,1
CCT1258,1
CCT1259,1
CCT1260,1
CCT1261,1
CCT1262,1
CCT1263,0
CCT1264,1
CCT1265,1
CCT1266,1
CCT1267,0
CCT1268,1
CCT1269,1
CCT1270,0
CCT1271,0
CCT1272,1
CCT1273,0
CCT1274,1
CCT1275,1
CCT1276,1
CCT1277,0
CCT1278,1
CCT1279,1
CCT1280,1
CCT1281,1
CCT1282,1
CCT1283,1
CCT1284,1
CCT1285,1
CCT1286,1
CCT1287,1
CCT1288,1
CCT1289,1
CCT1290,1
CCT1291,1
CCT1292,1
CCT1293,0
CCT1294,0
CCT1295,0
CCT1296,1
CCT1297,1
CCT1298,1
CCT1299,1
CCT1300,1
CCT1301,1
CCT1302,1
CCT1303,0
CCT1304,1
CCT1305,1
CCT1306,0
CCT1307,1
CCT1308,1
CCT1309,1
CCT1310,1
CCT1311,1
CCT1312,1
CCT1313,1
CCT1314,1
CCT1315,0
CCT1316,1
CCT1317,1
CCT1318,1
CCT1319,1
CCT1320,1
CCT1321,1
CCT1322,1
CCT1323,1
CCT1324,1
CCT1325,1
CCT1326,0
CCT1327,0
CCT1328,1
CCT1329,1
CCT1330,1
CCT1331,1
CCT1332,1
CCT1333,1
CCT1334,1
CCT1335,0
CCT1336,1
CCT1337,1
CCT1338,1
CCT1339,1
CCT1340,1
CCT1341,1
CCT1342,1
CCT1343,1
CCT1344,1
CCT1345,1
CCT1346,1
CCT1347,1
CCT1348,1
CCT1349,1
CCT1350,1
CCT1351,1
CCT1352,1
CCT1353,1
CCT1354,1
CCT1355,0
CCT1356,1
CCT1357,1
CCT1358,1
CCT1359,0
CCT1360,1
CCT1361,1
CCT1362,1
CCT1363,0
CCT1364,1
CCT1365,1
CCT1366,1
CCT1367,1
CCT1368,1
CCT1369,1
CCT1370,0
CCT1371,1
CCT1372,1
CCT1373,1
CCT1374,1
CCT1375,1
CCT1376,1
CCT1377,1
CCT1378,1
CCT1379,1
CCT1380,1
CCT1381,1
CCT1382,1
CCT1383,1
CCT1384,1
CCT1385,1
CCT1386,1
CCT1387,1
CCT1388,1
CCT1389,1
CCT1390,0
CCT1391,1
CCT1392,1
CCT1393,1
CCT1394,1
CCT1395,1
CCT1396,0
CCT1397,1
CCT1398,1
CCT1399,1
CCT1400,1
CCT1401,1
CCT1402,0
CCT1403,1
CCT1404,1
CCT1405,1
CCT1406,1
CCT1407,1
CCT1408,0
CCT1409,1
CCT1410,1
CCT1411,1
CCT1412,1
CCT1413,1
CCT1414,1
CCT1415,1
CCT1416,1
CCT1417,1
CCT1418,1
CCT1419,1
CCT1420,1
CCT1421,1
CCT1422,1
CCT1423,1
CCT1424,1
CCT1425,1
CCT1426,1
CCT1427,1
CCT1428,1
CCT1429,1
CCT1430,1
CCT1431,1
CCT1432,1
CCT1433,1
CCT1434,1
CCT1435,1
CCT1436,1
CCT1437,1
CCT1438,1
CCT1439,0
CCT1440,1
CCT1441,1
CCT1442,1
CCT1443,1
CCT1444,1
CCT1445,1
CCT1446,1
CCT1447,0
CCT1448,1
CCT1449,0
CCT1450,1
CCT1451,1
CCT1452,1
CCT1453,1
CCT1454,1
CCT1455,1
CCT1456,1
CCT1457,1
CCT1458,1
CCT1459,1
CCT1460,1
CCT1461,1
CCT1462,1
CCT1463,1
CCT1464,1
CCT1465,1
CCT1466,1
CCT1467,1
CCT1468,1
CCT1469,1
CCT1470,1
CCT1471,1
CCT1472,1
CCT1473,1
CCT1474,1
CCT1475,1
CCT1476,0
CCT1477,0
CCT1478,1
CCT1479,1
CCT1480,1
CCT1481,1
CCT1482,1
CCT1483,1
CCT1484,1
CCT1485,1
CCT1486,1
CCT1487,1
CCT1488,1
CCT1489,1
CCT1490,1
CCT1491,1
CCT1492,1
CCT1493,1
CCT1494,1
CCT1495,1
CCT1496,1
CCT1497,1
CCT1498,1
CCT1499,0
CCT1500,1
CCT1501,0
CCT1502,1
CCT1503,1
CCT1504,0
CCT1505,1
CCT1506,1
CCT1507,1
CCT1508,1
CCT1509,1
CCT1510,1
CCT1511,1
CCT1512,1
CCT1513,0
CCT1514,0
CCT1515,1
CCT1516,1
CCT1517,1
CCT1518,1
CCT1519,1
CCT1520,1
CCT1521,1
CCT1522,1
CCT1523,1
CCT1524,1
CCT1525,1
CCT1526,1
CCT1527,1
CCT1528,1
CCT1529,1
CCT1530,1
CCT1531,1
CCT1532,1
CCT1533,1
CCT1534,1
CCT1535,1
CCT1536,1
CCT1537,1
CCT1538,1
CCT1539,1
CCT1540,1
CCT1541,1
CCT1542,1
CCT1543,1
CCT1544,1
CCT1545,1
CCT1546,1
CCT1547,1
CCT1548,1
CCT1549,1
CCT1550,1
CCT1551,1
CCT1552,1
CCT1553,1
CCT1554,1
CCT1555,1
CCT1556,1
CCT1557,1
CCT1558,1
CCT1559,1
CCT1560,1
CCT1561,1
CCT1562,1
CCT1563,1
CCT1564,1
CCT1565,1
CCT1566,1
CCT1567,1
CCT1568,0
CCT1569,0
CCT1570,1
CCT1571,1
CCT1572,1
CCT1573,1
CCT1574,1
CCT1575,1
CCT1576,1
CCT1577,1
CCT1578,0
CCT1579,1
CCT1580,1
CCT1581,1
CCT1582,0
CCT1583,0
CCT1584,1
CCT1585,1
CCT1586,1
CCT1587,1
CCT1588,1
CCT1589,1
CCT1590,1
CCT1591,1
CCT1592,1
CCT1593,1
CCT1594,0
CCT1595,0
CCT1596,1
CCT1597,1
CCT1598,1
CCT1599,1
CCT1600,1
CCT1601,1
CCT1602,1
CCT1603,0
CCT1604,0
CCT1605,1
CCT1606,0
CCT1607,1
CCT1608,1
CCT1609,1
CCT1610,1
CCT1611,1
CCT1612,1
CCT1613,1
CCT1614,1
CCT1615,1
CCT1616,1
CCT1617,1
CCT1618,1
CCT1619,1
CCT1620,1
CCT1621,1
CCT1622,1
CCT1623,1
CCT1624,1
CCT1625,1
CCT1626,1
CCT1627,1
CCT1628,1
CCT1629,1
CCT1630,0
CCT1631,1
CCT1632,0
CCT1633,1
CCT1634,1
CCT1635,1
CCT1636,1
CCT1637,1
CCT1638,1
CCT1639,1
CCT1640,1
CCT1641,0
CCT1642,1
CCT1643,1
CCT1644,1
CCT1645,1
CCT1646,1
CCT1647,1
CCT1648,1
CCT1649,1
CCT1650,1
CCT1651,0
CCT1652,1
CCT1653,1
CCT1654,1
CCT1655,1
CCT1656,1
CCT1657,1
CCT1658,1
CCT1659,1
CCT1660,1
CCT1661,1
CCT1662,1
CCT1663,1
CCT1664,1
CCT1665,1
CCT1666,1
CCT1667,1
CCT1668,1
CCT1669,1
CCT1670,1
CCT1671,0
CCT1672,1
CCT1673,1
CCT1674,1
CCT1675,0
CCT1676,1
CCT1677,1
CCT1678,1
CCT1679,1
CCT1680,1
CCT1681,1
CCT1682,1
CCT1683,1
CCT1684,1
CCT1685,1
CCT1686,1
CCT1687,1
CCT1688,1
CCT1689,1
CCT1690,1
CCT1691,1
CCT1692,1
CCT1693,1
CCT1694,1
CCT1695,1
CCT1696,1
CCT1697,1
CCT1698,1
CCT1699,1
CCT1700,1
CCT1701,1
CCT1702,1
CCT1703,0
CCT1704,1
CCT1705,1
CCT1706,1
CCT1707,1
CCT1708,1
CCT1709,1
CCT1710,0
CCT1711,1
CCT1712,1
CCT1713,1
CCT1714,1
CCT1715,1
CCT1716,1
CCT1717,1
CCT1718,1
CCT1719,1
CCT1720,1
CCT1721,1
CCT1722,1
CCT1723,1
CCT1724,1
CCT1725,0
CCT1726,1
CCT1727,1
CCT1728,1
CCT1729,1
CCT1730,1
CCT1731,0
CCT1732,1
CCT1733,1
CCT1734,1
CCT1735,1
CCT1736,1
CCT1737,1
CCT1738,1
CCT1739,0
CCT1740,1
CCT1741,1
CCT1742,1
CCT1743,0
CCT1744,1
CCT1745,1
CCT1746,1
CCT1747,1
CCT1748,1
CCT1749,1
CCT1750,1
CCT1751,1
CCT1752,1
CCT1753,1
CCT1754,1
CCT1755,1
CCT1756,1
CCT1757,1
CCT1758,1
CCT1759,0
CCT1760,1
CCT1761,1
CCT1762,1
CCT1763,1
CCT1764,1
CCT1765,1
CCT1766,1
CCT1767,1
CCT1768,1
CCT1769,1
CCT1770,1
CCT1771,1
CCT1772,1
CCT1773,1
CCT1774,1
CCT1775,1
CCT1776,0
CCT1777,1
CCT1778,1
CCT1779,1
CCT1780,1
CCT1781,0
CCT1782,1
CCT1783,1
CCT1784,1
CCT1785,1
CCT1786,1
CCT1787,1
CCT1788,1
CCT1789,1
CCT1790,0
CCT1791,1
CCT1792,1
CCT1793,1
CCT1794,0
CCT1795,1
CCT1796,1
CCT1797,1
CCT1798,1
CCT1799,1
CCT1800,1
CCT1801,1
CCT1802,1
CCT1803,1
CCT1804,1
CCT1805,1
CCT1806,1
CCT1807,1
CCT1808,1
CCT1809,0
CCT1810,1
CCT1811,1
CCT1812,1
CCT1813,1
CCT1814,1
CCT1815,1
CCT1816,0
CCT1817,1
CCT1818,1
CCT1819,1
CCT1820,1
CCT1821,1
CCT1822,1
CCT1823,1
CCT1824,1
CCT1825,1
CCT1826,0
CCT1827,1
CCT1828,1
CCT1829,1
CCT1830,1
CCT1831,1
CCT1832,1
CCT1833,1
CCT1834,1
CCT1835,1
CCT1836,1
CCT1837,1
CCT1838,1
CCT1839,1
CCT1840,1
CCT1841,0
CCT1842,1
CCT1843,1
CCT1844,1
CCT1845,1
CCT1846,1
CCT1847,1
CCT1848,1
CCT1849,1
CCT1850,1
CCT1851,1
CCT1852,1
CCT1853,1
CCT1854,1
CCT1855,1
CCT1856,1
CCT1857,1
CCT1858,1
CCT1859,1
CCT1860,1
CCT1861,0
CCT1862,0
CCT1863,1
CCT1864,1
CCT1865,1
CCT1866,1
CCT1867,1
CCT1868,1
CCT1869,1
CCT1870,1
CCT1871,1
