unique_id,citation_class_label
CCT154,3
CCT155,3
CCT156,4
CCT157,0
CCT158,3
CCT159,5
CCT160,0
CCT161,5
CCT162,5
CCT163,5
CCT164,3
CCT165,4
CCT166,0
CCT167,0
CCT168,4
CCT169,5
CCT170,5
CCT171,1
CCT172,5
CCT173,1
CCT174,0
CCT175,5
CCT176,0
CCT177,1
CCT178,0
CCT179,0
CCT180,0
CCT181,0
CCT182,1
CCT183,1
CCT184,1
CCT185,0
CCT186,0
CCT187,0
CCT188,0
CCT189,1
CCT190,1
CCT191,1
CCT192,5
CCT193,1
CCT194,4
CCT195,0
CCT196,1
CCT197,1
CCT198,5
CCT199,5
CCT200,5
CCT201,5
CCT202,5
CCT203,2
CCT204,0
CCT205,2
CCT206,0
CCT207,0
CCT208,0
CCT209,0
CCT210,5
CCT211,2
CCT212,2
CCT213,2
CCT214,0
CCT215,1
CCT216,1
CCT217,1
CCT218,4
CCT219,0
CCT220,5
CCT221,1
CCT222,1
CCT223,4
CCT224,1
CCT225,0
CCT226,0
CCT227,1
CCT228,0
CCT229,0
CCT230,0
CCT231,0
CCT232,1
CCT233,1
CCT234,0
CCT235,1
CCT236,1
CCT237,0
CCT238,0
CCT239,0
CCT240,1
CCT241,0
CCT242,0
CCT243,0
CCT244,0
CCT245,1
CCT246,1
CCT247,1
CCT248,5
CCT249,1
CCT250,1
CCT251,0
CCT252,5
CCT253,1
CCT254,0
CCT255,0
CCT256,1
CCT257,5
CCT258,1
CCT259,5
CCT260,1
CCT261,1
CCT262,1
CCT263,0
CCT264,1
CCT265,5
CCT266,1
CCT267,5
CCT268,1
CCT269,0
CCT270,1
CCT271,5
CCT272,1
CCT273,0
CCT274,0
CCT275,3
CCT276,0
CCT277,0
CCT278,0
CCT279,0
CCT280,0
CCT281,5
CCT282,0
CCT283,3
CCT284,0
CCT285,5
CCT286,0
CCT287,5
CCT288,0
CCT289,3
CCT290,0
CCT291,0
CCT292,0
CCT293,3
CCT294,0
CCT295,0
CCT296,0
CCT297,0
CCT298,0
CCT299,0
CCT300,0
CCT301,1
CCT302,0
CCT303,1
CCT304,0
CCT305,0
CCT306,0
CCT307,1
CCT308,0
CCT309,5
CCT310,0
CCT311,0
CCT312,0
CCT313,0
CCT314,0
CCT315,0
CCT316,5
CCT317,5
CCT318,0
CCT319,0
CCT320,1
CCT321,0
CCT322,5
CCT323,0
CCT324,5
CCT325,1
CCT326,0
CCT327,5
CCT328,0
CCT329,5
CCT330,5
CCT331,0
CCT332,5
CCT333,4
CCT334,0
CCT335,5
CCT336,5
CCT337,1
CCT338,0
CCT339,0
CCT340,1
CCT341,3
CCT342,3
CCT343,5
CCT344,5
CCT345,5
CCT346,0
CCT347,0
CCT348,0
CCT349,0
CCT350,5
CCT351,0
CCT352,0
CCT353,0
CCT354,1
CCT355,0
CCT356,1
CCT357,5
CCT358,0
CCT359,3
CCT360,0
CCT361,0
CCT362,0
CCT363,5
CCT364,5
CCT365,5
CCT366,3
CCT367,3
CCT368,5
CCT369,0
CCT370,5
CCT371,0
CCT372,5
CCT373,0
CCT374,5
CCT375,0
CCT376,0
CCT377,3
CCT378,3
CCT379,3
CCT380,0
CCT381,3
CCT382,3
CCT383,0
CCT384,3
CCT385,0
CCT386,1
CCT387,3
CCT388,5
CCT389,5
CCT390,3
CCT391,0
CCT392,1
CCT393,1
CCT394,2
CCT395,0
CCT396,0
CCT397,5
CCT398,5
CCT399,0
CCT400,0
CCT401,0
CCT402,5
CCT403,5
CCT404,0
CCT405,1
CCT406,1
CCT407,0
CCT408,5
CCT409,0
CCT410,1
CCT411,1
CCT412,5
CCT413,0
CCT414,1
CCT415,5
CCT416,5
CCT417,1
CCT418,1
CCT419,0
CCT420,5
CCT421,1
CCT422,5
CCT423,5
CCT424,4
CCT425,5
CCT426,0
CCT427,1
CCT428,5
CCT429,4
CCT430,1
CCT431,5
CCT432,1
CCT433,1
CCT434,0
CCT435,1
CCT436,1
CCT437,1
CCT438,0
CCT439,0
CCT440,0
CCT441,5
CCT442,5
CCT443,3
CCT444,0
CCT445,3
CCT446,1
CCT447,1
CCT448,1
CCT449,0
CCT450,5
CCT451,0
CCT452,1
CCT453,0
CCT454,4
CCT455,0
CCT456,1
CCT457,0
CCT458,0
CCT459,4
CCT460,0
CCT461,5
CCT462,5
CCT463,0
CCT464,1
CCT465,1
CCT466,0
CCT467,0
CCT468,1
CCT469,4
CCT470,5
CCT471,1
CCT472,0
CCT473,5
CCT474,0
CCT475,0
CCT476,0
CCT477,5
CCT478,1
CCT479,1
CCT480,4
CCT481,4
CCT482,0
CCT483,5
CCT484,3
CCT485,5
CCT486,0
CCT487,3
CCT488,5
CCT489,0
CCT490,1
CCT491,0
CCT492,4
CCT493,5
CCT494,5
CCT495,4
CCT496,4
CCT497,2
CCT498,1
CCT499,5
CCT500,3
CCT501,0
CCT502,1
CCT503,5
CCT504,0
CCT505,0
CCT506,0
CCT507,1
CCT508,2
CCT509,0
CCT510,5
CCT511,4
CCT512,0
CCT513,1
CCT514,5
CCT515,5
CCT516,5
CCT517,5
CCT518,5
CCT519,5
CCT520,0
CCT521,5
CCT522,0
CCT523,0
CCT524,0
CCT525,0
CCT526,5
CCT527,0
CCT528,0
CCT529,3
CCT530,5
CCT531,5
CCT532,5
CCT533,0
CCT534,5
CCT535,5
CCT536,0
CCT537,0
CCT538,5
CCT539,5
CCT540,0
CCT541,0
CCT542,0
CCT543,5
CCT544,5
CCT545,5
CCT546,0
CCT547,0
CCT548,2
CCT549,5
CCT550,0
CCT551,0
CCT552,0
CCT553,5
CCT554,4
CCT555,4
CCT556,0
CCT557,1
CCT558,1
CCT559,3
CCT560,0
CCT561,4
CCT562,5
CCT563,4
CCT564,1
CCT565,0
CCT566,4
CCT567,5
CCT568,0
CCT569,0
CCT570,1
CCT571,5
CCT572,1
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,4
CCT579,0
CCT580,4
CCT581,4
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,1
CCT587,0
CCT588,5
CCT589,0
CCT590,3
CCT591,5
CCT592,5
CCT593,1
CCT594,3
CCT595,3
CCT596,3
CCT597,5
CCT598,5
CCT599,5
CCT600,1
CCT601,5
CCT602,5
CCT603,5
CCT604,5
CCT605,3
CCT606,4
CCT607,1
CCT608,1
CCT609,1
CCT610,5
CCT611,0
CCT612,4
CCT613,5
CCT614,0
CCT615,4
CCT616,5
CCT617,5
CCT618,5
CCT619,5
CCT620,0
CCT621,2
CCT622,5
CCT623,0
CCT624,0
CCT625,0
CCT626,0
CCT627,5
CCT628,5
CCT629,1
CCT630,5
CCT631,4
CCT632,5
CCT633,0
CCT634,0
CCT635,0
CCT636,0
CCT637,0
CCT638,2
CCT639,2
CCT640,0
CCT641,0
CCT642,5
CCT643,0
CCT644,0
CCT645,0
CCT646,5
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,0
CCT652,0
CCT653,4
CCT654,0
CCT655,0
CCT656,1
CCT657,0
CCT658,0
CCT659,5
CCT660,0
CCT661,0
CCT662,2
CCT663,4
CCT664,1
CCT665,0
CCT666,0
CCT667,4
CCT668,0
CCT669,5
CCT670,0
CCT671,0
CCT672,0
CCT673,0
CCT674,0
CCT675,0
CCT676,1
CCT677,0
CCT678,1
CCT679,5
CCT680,5
CCT681,5
CCT682,5
CCT683,0
CCT684,1
CCT685,5
CCT686,0
CCT687,0
CCT688,5
CCT689,5
CCT690,1
CCT691,4
CCT692,4
CCT693,5
CCT694,1
CCT695,1
CCT696,1
CCT697,5
CCT698,1
CCT699,5
CCT700,5
CCT701,1
CCT702,1
CCT703,1
CCT704,0
CCT705,4
CCT706,0
CCT707,5
CCT708,5
CCT709,0
CCT710,5
CCT711,1
CCT712,5
CCT713,5
CCT714,5
CCT715,5
CCT716,1
CCT717,5
CCT718,0
CCT719,5
CCT720,5
CCT721,5
CCT722,5
CCT723,5
CCT724,5
CCT725,5
CCT726,1
CCT727,5
CCT728,5
CCT729,1
CCT730,5
CCT731,1
CCT732,5
CCT733,0
CCT734,5
CCT735,3
CCT736,1
CCT737,5
CCT738,5
CCT739,5
CCT740,0
CCT741,1
CCT742,0
CCT743,5
CCT744,2
CCT745,1
CCT746,1
CCT747,1
CCT748,4
CCT749,1
CCT750,5
CCT751,4
CCT752,5
CCT753,5
CCT754,5
CCT755,5
CCT756,1
CCT757,5
CCT758,5
CCT759,5
CCT760,5
CCT761,5
CCT762,5
CCT763,5
CCT764,5
CCT765,5
CCT766,5
CCT767,5
CCT768,4
CCT769,5
CCT770,1
CCT771,0
CCT772,5
CCT773,0
CCT774,5
CCT775,5
CCT776,4
CCT777,5
CCT778,0
CCT779,5
CCT780,5
CCT781,5
CCT782,5
CCT783,5
CCT784,5
CCT785,5
CCT786,5
CCT787,5
CCT788,5
CCT789,5
CCT790,5
CCT791,5
CCT792,0
CCT793,0
CCT794,0
CCT795,0
CCT796,5
CCT797,1
CCT798,1
CCT799,5
CCT800,1
CCT801,1
CCT802,5
CCT803,0
CCT804,5
CCT805,1
CCT806,5
CCT807,0
CCT808,5
CCT809,5
CCT810,5
CCT811,1
CCT812,4
CCT813,4
CCT814,4
CCT815,0
CCT816,0
CCT817,1
CCT818,5
CCT819,0
CCT820,5
CCT821,0
CCT822,0
CCT823,5
CCT824,5
CCT825,5
CCT826,5
CCT827,5
CCT828,5
CCT829,5
CCT830,1
CCT831,5
CCT832,1
CCT833,5
CCT834,0
CCT835,5
CCT836,5
CCT837,5
CCT838,0
CCT839,5
CCT840,5
CCT841,5
CCT842,5
CCT843,5
CCT844,4
CCT845,5
CCT846,5
CCT847,5
CCT848,5
CCT849,5
CCT850,5
CCT851,4
CCT852,5
CCT853,4
CCT854,5
CCT855,5
CCT856,5
CCT857,0
CCT858,5
CCT859,5
CCT860,5
CCT861,5
CCT862,0
CCT863,5
CCT864,5
CCT865,2
CCT866,5
CCT867,5
CCT868,0
CCT869,5
CCT870,5
CCT871,0
CCT872,5
CCT873,5
CCT874,5
CCT875,5
CCT876,5
CCT877,0
CCT878,5
CCT879,1
CCT880,0
CCT881,5
CCT882,0
CCT883,1
CCT884,4
CCT885,5
CCT886,0
CCT887,5
CCT888,4
CCT889,1
CCT890,4
CCT891,4
CCT892,0
CCT893,5
CCT894,1
CCT895,5
CCT896,5
CCT897,5
CCT898,5
CCT899,5
CCT900,5
CCT901,0
CCT902,5
CCT903,4
CCT904,0
CCT905,0
CCT906,2
CCT907,4
CCT908,0
CCT909,3
CCT910,1
CCT911,5
CCT912,0
CCT913,0
CCT914,5
CCT915,5
CCT916,4
CCT917,4
CCT918,5
CCT919,5
CCT920,5
CCT921,1
CCT922,0
CCT923,5
CCT924,1
CCT925,4
CCT926,5
CCT927,5
CCT928,5
CCT929,5
CCT930,5
CCT931,5
CCT932,5
CCT933,5
CCT934,5
CCT935,5
CCT936,4
CCT937,5
CCT938,1
CCT939,5
CCT940,5
CCT941,5
CCT942,5
CCT943,1
CCT944,5
CCT945,5
CCT946,5
CCT947,5
CCT948,5
CCT949,5
CCT950,5
CCT951,5
CCT952,5
CCT953,0
CCT954,1
CCT955,5
CCT956,5
CCT957,5
CCT958,4
CCT959,5
CCT960,5
CCT961,5
CCT962,5
CCT963,0
CCT964,1
CCT965,4
CCT966,5
CCT967,1
CCT968,1
CCT969,1
CCT970,1
CCT971,0
CCT972,2
CCT973,4
CCT974,0
CCT975,4
CCT976,5
CCT977,4
CCT978,5
CCT979,5
CCT980,0
CCT981,2
CCT982,5
CCT983,0
CCT984,5
CCT985,5
CCT986,5
CCT987,0
CCT988,1
CCT989,1
CCT990,0
CCT991,1
CCT992,3
CCT993,0
CCT994,1
CCT995,0
CCT996,1
CCT997,3
CCT998,4
CCT999,4
CCT1000,4
