unique_id,citation_influence_label
CCT210,1
CCT211,0
CCT212,1
CCT213,1
CCT214,1
CCT215,1
CCT216,1
CCT217,1
CCT218,1
CCT219,1
CCT220,1
CCT221,1
CCT222,1
CCT223,1
CCT224,1
CCT225,1
CCT226,1
CCT227,1
CCT228,1
CCT229,1
CCT230,1
CCT231,1
CCT232,0
CCT233,0
CCT234,1
CCT235,1
CCT236,0
CCT237,1
CCT238,1
CCT239,1
CCT240,1
CCT241,1
CCT242,1
CCT243,1
CCT244,1
CCT245,1
CCT246,1
CCT247,1
CCT248,1
CCT249,1
CCT250,1
CCT251,1
CCT252,1
CCT253,1
CCT254,1
CCT255,0
CCT256,0
CCT257,1
CCT258,1
CCT259,1
CCT260,1
CCT261,1
CCT262,1
CCT263,1
CCT264,0
CCT265,1
CCT266,1
CCT267,0
CCT268,1
CCT269,0
CCT270,0
CCT271,0
CCT272,1
CCT273,1
CCT274,1
CCT275,1
CCT276,1
CCT277,1
CCT278,0
CCT279,1
CCT280,0
CCT281,1
CCT282,1
CCT283,0
CCT284,1
CCT285,1
CCT286,1
CCT287,0
CCT288,1
CCT289,1
CCT290,1
CCT291,1
CCT292,1
CCT293,0
CCT294,1
CCT295,1
CCT296,0
CCT297,0
CCT298,0
CCT299,1
CCT300,1
CCT301,1
CCT302,1
CCT303,1
CCT304,1
CCT305,1
CCT306,1
CCT307,1
CCT308,0
CCT309,1
CCT310,0
CCT311,1
CCT312,0
CCT313,1
CCT314,1
CCT315,0
CCT316,1
CCT317,1
CCT318,1
CCT319,1
CCT320,1
CCT321,1
CCT322,1
CCT323,1
CCT324,0
CCT325,1
CCT326,1
CCT327,0
CCT328,1
CCT329,1
CCT330,1
CCT331,0
CCT332,1
CCT333,0
CCT334,1
CCT335,1
CCT336,1
CCT337,1
CCT338,1
CCT339,1
CCT340,1
CCT341,1
CCT342,1
CCT343,1
CCT344,1
CCT345,1
CCT346,0
CCT347,1
CCT348,0
CCT349,1
CCT350,1
CCT351,1
CCT352,1
CCT353,0
CCT354,1
CCT355,1
CCT356,1
CCT357,1
CCT358,1
CCT359,1
CCT360,0
CCT361,1
CCT362,1
CCT363,1
CCT364,1
CCT365,1
CCT366,1
CCT367,1
CCT368,0
CCT369,0
CCT370,0
CCT371,0
CCT372,1
CCT373,1
CCT374,1
CCT375,1
CCT376,1
CCT377,1
CCT378,1
CCT379,1
CCT380,1
CCT381,1
CCT382,1
CCT383,1
CCT384,1
CCT385,1
CCT386,1
CCT387,1
CCT388,1
CCT389,1
CCT390,0
CCT391,1
CCT392,1
CCT393,1
CCT394,1
CCT395,1
CCT396,1
CCT397,0
CCT398,1
CCT399,0
CCT400,0
CCT401,1
CCT402,1
CCT403,1
CCT404,1
CCT405,1
CCT406,1
CCT407,1
CCT408,1
CCT409,1
CCT410,1
CCT411,1
CCT412,1
CCT413,1
CCT414,1
CCT415,1
CCT416,1
CCT417,1
CCT418,1
CCT419,1
CCT420,1
CCT421,1
CCT422,1
CCT423,1
CCT424,1
CCT425,1
CCT426,1
CCT427,1
CCT428,1
CCT429,1
CCT430,1
CCT431,1
CCT432,1
CCT433,1
CCT434,1
CCT435,1
CCT436,1
CCT437,1
CCT438,1
CCT439,1
CCT440,0
CCT441,1
CCT442,1
CCT443,1
CCT444,1
CCT445,1
CCT446,1
CCT447,0
CCT448,1
CCT449,1
CCT450,1
CCT451,1
CCT452,1
CCT453,1
CCT454,1
CCT455,1
CCT456,1
CCT457,1
CCT458,1
CCT459,1
CCT460,1
CCT461,1
CCT462,1
CCT463,1
CCT464,1
CCT465,1
CCT466,1
CCT467,1
CCT468,1
CCT469,1
CCT470,1
CCT471,1
CCT472,1
CCT473,1
CCT474,1
CCT475,1
CCT476,1
CCT477,1
CCT478,1
CCT479,1
CCT480,1
CCT481,1
CCT482,1
CCT483,1
CCT484,1
CCT485,1
CCT486,1
CCT487,1
CCT488,1
CCT489,1
CCT490,0
CCT491,1
CCT492,1
CCT493,1
CCT494,1
CCT495,1
CCT496,1
CCT497,1
CCT498,1
CCT499,1
CCT500,1
CCT501,1
CCT502,0
CCT503,1
CCT504,1
CCT505,1
CCT506,1
CCT507,1
CCT508,1
CCT509,1
CCT510,1
CCT511,1
CCT512,1
CCT513,1
CCT514,1
CCT515,1
CCT516,1
CCT517,1
CCT518,1
CCT519,0
CCT520,1
CCT521,1
CCT522,1
CCT523,1
CCT524,1
CCT525,1
CCT526,1
CCT527,1
CCT528,1
CCT529,1
CCT530,1
CCT531,1
CCT532,1
CCT533,1
CCT534,1
CCT535,1
CCT536,1
CCT537,1
CCT538,1
CCT539,1
CCT540,1
CCT541,1
CCT542,1
CCT543,1
CCT544,1
CCT545,1
CCT546,1
CCT547,1
CCT548,1
CCT549,1
CCT550,1
CCT551,1
CCT552,1
CCT553,1
CCT554,1
CCT555,1
CCT556,1
CCT557,1
CCT558,1
CCT559,1
CCT560,1
CCT561,1
CCT562,1
CCT563,1
CCT564,1
CCT565,1
CCT566,1
CCT567,1
CCT568,1
CCT569,1
CCT570,1
CCT571,1
CCT572,1
CCT573,1
CCT574,1
CCT575,1
CCT576,1
CCT577,1
CCT578,1
CCT579,1
CCT580,1
CCT581,1
CCT582,1
CCT583,1
CCT584,1
CCT585,1
CCT586,1
CCT587,1
CCT588,1
CCT589,1
CCT590,1
CCT591,1
CCT592,1
CCT593,1
CCT594,1
CCT595,1
CCT596,1
CCT597,1
CCT598,1
CCT599,1
CCT600,1
CCT601,1
CCT602,1
CCT603,1
CCT604,1
CCT605,1
CCT606,1
CCT607,1
CCT608,1
CCT609,1
CCT610,1
CCT611,1
CCT612,0
CCT613,1
CCT614,1
CCT615,1
CCT616,1
CCT617,1
CCT618,1
CCT619,1
CCT620,0
CCT621,0
CCT622,1
CCT623,1
CCT624,1
CCT625,1
CCT626,1
CCT627,1
CCT628,1
CCT629,1
CCT630,1
CCT631,0
CCT632,0
CCT633,1
CCT634,0
CCT635,0
CCT636,0
CCT637,1
CCT638,1
CCT639,1
CCT640,1
CCT641,1
CCT642,1
CCT643,1
CCT644,0
CCT645,0
CCT646,0
CCT647,1
CCT648,1
CCT649,1
CCT650,1
CCT651,1
CCT652,1
CCT653,1
CCT654,1
CCT655,0
CCT656,0
CCT657,1
CCT658,1
CCT659,1
CCT660,1
CCT661,1
CCT662,0
CCT663,1
CCT664,0
CCT665,1
CCT666,1
CCT667,1
CCT668,1
CCT669,1
CCT670,1
CCT671,1
CCT672,1
CCT673,1
CCT674,1
CCT675,1
CCT676,1
CCT677,0
CCT678,1
CCT679,1
CCT680,1
CCT681,1
CCT682,1
CCT683,1
CCT684,1
CCT685,1
CCT686,1
CCT687,1
CCT688,1
CCT689,1
CCT690,1
CCT691,1
CCT692,1
CCT693,1
CCT694,1
CCT695,1
CCT696,1
CCT697,1
CCT698,1
CCT699,1
CCT700,1
CCT701,1
CCT702,1
CCT703,1
CCT704,1
CCT705,1
CCT706,1
CCT707,1
CCT708,1
CCT709,1
CCT710,1
CCT711,1
CCT712,0
CCT713,1
CCT714,1
CCT715,1
CCT716,1
CCT717,1
CCT718,1
CCT719,1
CCT720,1
CCT721,1
CCT722,1
CCT723,1
CCT724,1
CCT725,0
CCT726,1
CCT727,0
CCT728,0
CCT729,1
CCT730,1
CCT731,1
CCT732,0
CCT733,1
CCT734,1
CCT735,1
CCT736,1
CCT737,1
CCT738,1
CCT739,1
CCT740,1
CCT741,1
CCT742,1
CCT743,1
CCT744,1
CCT745,1
CCT746,1
CCT747,1
CCT748,1
CCT749,1
CCT750,0
CCT751,1
CCT752,1
CCT753,1
CCT754,1
CCT755,1
CCT756,1
CCT757,1
CCT758,1
CCT759,1
CCT760,1
CCT761,1
CCT762,1
CCT763,1
CCT764,1
CCT765,1
CCT766,1
CCT767,1
CCT768,1
CCT769,1
CCT770,1
CCT771,1
CCT772,1
CCT773,1
CCT774,1
CCT775,1
CCT776,1
CCT777,1
CCT778,1
CCT779,1
CCT780,1
CCT781,1
CCT782,1
CCT783,1
CCT784,1
CCT785,1
CCT786,1
CCT787,1
CCT788,1
CCT789,1
CCT790,1
CCT791,1
CCT792,1
CCT793,1
CCT794,0
CCT795,1
CCT796,1
CCT797,1
CCT798,1
CCT799,1
CCT800,1
CCT801,1
CCT802,1
CCT803,0
CCT804,1
CCT805,1
CCT806,1
CCT807,1
CCT808,1
CCT809,1
CCT810,1
CCT811,1
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,1
CCT817,1
CCT818,1
CCT819,1
CCT820,1
CCT821,1
CCT822,1
CCT823,1
CCT824,1
CCT825,1
CCT826,1
CCT827,1
CCT828,1
CCT829,1
CCT830,1
CCT831,1
CCT832,1
CCT833,1
CCT834,1
CCT835,1
CCT836,1
CCT837,1
CCT838,1
CCT839,1
CCT840,1
CCT841,1
CCT842,1
CCT843,1
CCT844,1
CCT845,1
CCT846,1
CCT847,1
CCT848,1
CCT849,1
CCT850,1
CCT851,1
CCT852,1
CCT853,1
CCT854,1
CCT855,1
CCT856,1
CCT857,1
CCT858,1
CCT859,1
CCT860,1
CCT861,1
CCT862,0
CCT863,1
CCT864,1
CCT865,1
CCT866,0
CCT867,1
CCT868,1
CCT869,1
CCT870,0
CCT871,1
CCT872,1
CCT873,1
CCT874,0
CCT875,0
CCT876,1
CCT877,1
CCT878,1
CCT879,1
CCT880,1
CCT881,1
CCT882,1
CCT883,1
CCT884,1
CCT885,0
CCT886,1
CCT887,0
CCT888,1
CCT889,1
CCT890,1
CCT891,1
CCT892,1
CCT893,1
CCT894,1
CCT895,1
CCT896,1
CCT897,1
CCT898,1
CCT899,1
CCT900,1
CCT901,1
CCT902,1
CCT903,1
CCT904,1
CCT905,1
CCT906,1
CCT907,1
CCT908,1
CCT909,1
CCT910,1
CCT911,1
CCT912,1
CCT913,1
CCT914,1
CCT915,1
CCT916,1
CCT917,1
CCT918,1
CCT919,1
CCT920,1
CCT921,1
CCT922,1
CCT923,1
CCT924,1
CCT925,1
CCT926,1
CCT927,1
CCT928,1
CCT929,1
CCT930,0
CCT931,1
CCT932,0
CCT933,1
CCT934,1
CCT935,1
CCT936,1
CCT937,1
CCT938,1
CCT939,1
CCT940,1
CCT941,0
CCT942,1
CCT943,1
CCT944,1
CCT945,1
CCT946,1
CCT947,1
CCT948,1
CCT949,1
CCT950,1
CCT951,1
CCT952,1
CCT953,1
CCT954,1
CCT955,1
CCT956,1
CCT957,1
CCT958,1
CCT959,1
CCT960,1
CCT961,1
CCT962,1
CCT963,1
CCT964,1
CCT965,1
CCT966,1
CCT967,1
CCT968,1
CCT969,1
CCT970,1
CCT971,1
CCT972,1
CCT973,1
CCT974,1
CCT975,1
CCT976,0
CCT977,1
CCT978,1
CCT979,1
CCT980,1
CCT981,0
CCT982,1
CCT983,1
CCT984,1
CCT985,1
CCT986,1
CCT987,0
CCT988,1
CCT989,1
CCT990,1
CCT991,1
CCT992,1
CCT993,1
CCT994,1
CCT995,1
CCT996,1
CCT997,1
CCT998,1
CCT999,1
CCT1000,0
